#We are performing a signal strength scan with points in between 0.5 X (-2 sigma) to 2 X (2 sigma)
#300 points in between
1000 18.898 305.182 0.9543
1200 8.862 145.534 0.4556
#600 points in between
#1000 18.898 305.182 0.4771
#1200 8.862 145.534 0.2278
#1400 4.729 81.623 0.1282
#1600 2.992 54.226 0.0854
#1800 1.865 38.621 0.0613
#2000 1.404 31.106 0.0495
#2500 0.599 16.355 0.0263
#3000 0.399 12.184 0.0196
#3500 0.345 10.561 0.0170
#4000 0.320 10.135 0.0164
#4500 0.317 10.040 0.0162
#Customary comment at EOF
